frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
119,pedestrian1,767.0,475.0,166.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00119.png
120,pedestrian1,765.0,476.0,160.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00120.png
121,pedestrian1,760.0,476.0,145.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00121.png
122,pedestrian1,754.0,477.0,131.0,275.0,D:\pedestrian\JAAD\images\video_0231,1,00122.png
123,pedestrian1,748.0,477.0,119.0,274.0,D:\pedestrian\JAAD\images\video_0231,1,00123.png
124,pedestrian1,742.0,477.0,109.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00124.png
125,pedestrian1,736.0,477.0,103.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00125.png
126,pedestrian1,729.0,477.0,101.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00126.png
127,pedestrian1,722.0,477.0,101.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00127.png
128,pedestrian1,714.0,477.0,102.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00128.png
129,pedestrian1,707.0,477.0,103.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00129.png
130,pedestrian1,698.0,477.0,114.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00130.png
131,pedestrian1,690.0,477.0,124.0,270.0,D:\pedestrian\JAAD\images\video_0231,1,00131.png
132,pedestrian1,681.0,477.0,133.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00132.png
133,pedestrian1,672.0,477.0,139.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00133.png
134,pedestrian1,664.0,477.0,137.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00134.png
135,pedestrian1,657.0,477.0,131.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00135.png
136,pedestrian1,650.0,477.0,124.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00136.png
137,pedestrian1,643.0,477.0,117.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00137.png
138,pedestrian1,636.0,477.0,112.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00138.png
139,pedestrian1,628.0,478.0,109.0,267.0,D:\pedestrian\JAAD\images\video_0231,1,00139.png
140,pedestrian1,620.0,478.0,110.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00140.png
141,pedestrian1,611.0,478.0,113.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00141.png
142,pedestrian1,602.0,478.0,117.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00142.png
143,pedestrian1,593.0,477.0,123.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00143.png
144,pedestrian1,584.0,477.0,130.0,270.0,D:\pedestrian\JAAD\images\video_0231,1,00144.png
145,pedestrian1,574.0,477.0,140.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00145.png
146,pedestrian1,564.0,477.0,151.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00146.png
147,pedestrian1,554.0,477.0,163.0,273.0,D:\pedestrian\JAAD\images\video_0231,1,00147.png
148,pedestrian1,551.0,479.0,156.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00148.png
149,pedestrian1,547.0,480.0,149.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00149.png
150,pedestrian1,544.0,482.0,142.0,266.0,D:\pedestrian\JAAD\images\video_0231,1,00150.png
151,pedestrian1,540.0,483.0,135.0,264.0,D:\pedestrian\JAAD\images\video_0231,1,00151.png
152,pedestrian1,534.0,481.0,123.0,267.0,D:\pedestrian\JAAD\images\video_0231,1,00152.png
153,pedestrian1,528.0,478.0,110.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00153.png
154,pedestrian1,522.0,476.0,98.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00154.png
155,pedestrian1,512.0,478.0,105.0,271.0,D:\pedestrian\JAAD\images\video_0231,1,00155.png
156,pedestrian1,501.0,481.0,112.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00156.png
157,pedestrian1,491.0,483.0,118.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00157.png
158,pedestrian1,480.0,485.0,125.0,266.0,D:\pedestrian\JAAD\images\video_0231,1,00158.png
159,pedestrian1,476.0,486.0,128.0,264.0,D:\pedestrian\JAAD\images\video_0231,1,00159.png
160,pedestrian1,472.0,487.0,132.0,262.0,D:\pedestrian\JAAD\images\video_0231,1,00160.png
161,pedestrian1,468.0,487.0,135.0,259.0,D:\pedestrian\JAAD\images\video_0231,1,00161.png
162,pedestrian1,464.0,488.0,138.0,257.0,D:\pedestrian\JAAD\images\video_0231,1,00162.png
163,pedestrian1,456.0,486.0,135.0,258.0,D:\pedestrian\JAAD\images\video_0231,1,00163.png
164,pedestrian1,448.0,484.0,131.0,260.0,D:\pedestrian\JAAD\images\video_0231,1,00164.png
165,pedestrian1,440.0,482.0,128.0,261.0,D:\pedestrian\JAAD\images\video_0231,1,00165.png
166,pedestrian1,432.0,480.0,124.0,262.0,D:\pedestrian\JAAD\images\video_0231,1,00166.png
167,pedestrian1,425.0,481.0,122.0,261.0,D:\pedestrian\JAAD\images\video_0231,1,00167.png
168,pedestrian1,418.0,483.0,120.0,261.0,D:\pedestrian\JAAD\images\video_0231,1,00168.png
169,pedestrian1,410.0,484.0,117.0,260.0,D:\pedestrian\JAAD\images\video_0231,1,00169.png
170,pedestrian1,403.0,485.0,115.0,259.0,D:\pedestrian\JAAD\images\video_0231,1,00170.png
171,pedestrian1,395.0,486.0,123.0,258.0,D:\pedestrian\JAAD\images\video_0231,1,00171.png
172,pedestrian1,387.0,487.0,131.0,258.0,D:\pedestrian\JAAD\images\video_0231,1,00172.png
173,pedestrian1,379.0,488.0,139.0,257.0,D:\pedestrian\JAAD\images\video_0231,1,00173.png
174,pedestrian1,371.0,489.0,147.0,256.0,D:\pedestrian\JAAD\images\video_0231,1,00174.png
175,pedestrian1,367.0,490.0,146.0,255.0,D:\pedestrian\JAAD\images\video_0231,1,00175.png
176,pedestrian1,363.0,491.0,146.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00176.png
177,pedestrian1,359.0,491.0,145.0,252.0,D:\pedestrian\JAAD\images\video_0231,1,00177.png
178,pedestrian1,355.0,492.0,144.0,250.0,D:\pedestrian\JAAD\images\video_0231,1,00178.png
179,pedestrian1,350.0,492.0,134.0,250.0,D:\pedestrian\JAAD\images\video_0231,1,00179.png
180,pedestrian1,344.0,493.0,124.0,251.0,D:\pedestrian\JAAD\images\video_0231,1,00180.png
181,pedestrian1,339.0,493.0,113.0,251.0,D:\pedestrian\JAAD\images\video_0231,1,00181.png
182,pedestrian1,333.0,493.0,103.0,251.0,D:\pedestrian\JAAD\images\video_0231,1,00182.png
183,pedestrian1,328.0,494.0,103.0,250.0,D:\pedestrian\JAAD\images\video_0231,1,00183.png
184,pedestrian1,324.0,495.0,103.0,250.0,D:\pedestrian\JAAD\images\video_0231,1,00184.png
185,pedestrian1,319.0,496.0,103.0,249.0,D:\pedestrian\JAAD\images\video_0231,1,00185.png
186,pedestrian1,314.0,497.0,103.0,248.0,D:\pedestrian\JAAD\images\video_0231,1,00186.png
187,pedestrian1,306.0,497.0,113.0,247.0,D:\pedestrian\JAAD\images\video_0231,1,00187.png
188,pedestrian1,297.0,496.0,123.0,247.0,D:\pedestrian\JAAD\images\video_0231,1,00188.png
189,pedestrian1,289.0,496.0,133.0,246.0,D:\pedestrian\JAAD\images\video_0231,1,00189.png
190,pedestrian1,286.0,496.0,129.0,246.0,D:\pedestrian\JAAD\images\video_0231,1,00190.png
191,pedestrian1,284.0,496.0,125.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00191.png
192,pedestrian1,281.0,496.0,120.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00192.png
193,pedestrian1,279.0,496.0,116.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00193.png
194,pedestrian1,276.0,496.0,112.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00194.png
195,pedestrian1,271.0,497.0,104.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00195.png
196,pedestrian1,266.0,498.0,96.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00196.png
197,pedestrian1,261.0,499.0,88.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00197.png
198,pedestrian1,253.0,499.0,94.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00198.png
199,pedestrian1,245.0,499.0,100.0,245.0,D:\pedestrian\JAAD\images\video_0231,1,00199.png
200,pedestrian1,237.0,500.0,106.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00200.png
201,pedestrian1,229.0,500.0,112.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00201.png
202,pedestrian1,221.0,500.0,118.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00202.png
203,pedestrian1,220.0,503.0,118.0,243.0,D:\pedestrian\JAAD\images\video_0231,1,00203.png
204,pedestrian1,219.0,505.0,118.0,242.0,D:\pedestrian\JAAD\images\video_0231,1,00204.png
205,pedestrian1,217.0,508.0,117.0,241.0,D:\pedestrian\JAAD\images\video_0231,1,00205.png
206,pedestrian1,216.0,510.0,117.0,240.0,D:\pedestrian\JAAD\images\video_0231,1,00206.png
207,pedestrian1,212.0,510.0,111.0,239.0,D:\pedestrian\JAAD\images\video_0231,1,00207.png
208,pedestrian1,209.0,511.0,106.0,239.0,D:\pedestrian\JAAD\images\video_0231,1,00208.png
209,pedestrian1,205.0,511.0,100.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00209.png
210,pedestrian1,201.0,511.0,94.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00210.png
211,pedestrian1,193.0,512.0,97.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00211.png
212,pedestrian1,185.0,513.0,100.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00212.png
213,pedestrian1,177.0,513.0,102.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00213.png
214,pedestrian1,169.0,514.0,105.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00214.png
215,pedestrian1,163.0,517.0,109.0,236.0,D:\pedestrian\JAAD\images\video_0231,1,00215.png
216,pedestrian1,157.0,520.0,112.0,234.0,D:\pedestrian\JAAD\images\video_0231,1,00216.png
217,pedestrian1,150.0,522.0,116.0,233.0,D:\pedestrian\JAAD\images\video_0231,1,00217.png
218,pedestrian1,144.0,525.0,119.0,231.0,D:\pedestrian\JAAD\images\video_0231,1,00218.png
219,pedestrian1,141.0,525.0,114.0,232.0,D:\pedestrian\JAAD\images\video_0231,1,00219.png
220,pedestrian1,139.0,525.0,110.0,233.0,D:\pedestrian\JAAD\images\video_0231,1,00220.png
221,pedestrian1,136.0,525.0,105.0,234.0,D:\pedestrian\JAAD\images\video_0231,1,00221.png
222,pedestrian1,133.0,525.0,100.0,235.0,D:\pedestrian\JAAD\images\video_0231,1,00222.png
223,pedestrian1,126.0,525.0,97.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00223.png
224,pedestrian1,119.0,525.0,93.0,239.0,D:\pedestrian\JAAD\images\video_0231,1,00224.png
225,pedestrian1,111.0,524.0,90.0,240.0,D:\pedestrian\JAAD\images\video_0231,1,00225.png
226,pedestrian1,104.0,524.0,86.0,242.0,D:\pedestrian\JAAD\images\video_0231,1,00226.png
227,pedestrian1,96.0,526.0,89.0,241.0,D:\pedestrian\JAAD\images\video_0231,1,00227.png
228,pedestrian1,88.0,528.0,93.0,239.0,D:\pedestrian\JAAD\images\video_0231,1,00228.png
229,pedestrian1,80.0,529.0,96.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00229.png
230,pedestrian1,72.0,531.0,99.0,236.0,D:\pedestrian\JAAD\images\video_0231,1,00230.png
231,pedestrian1,68.0,533.0,99.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00231.png
232,pedestrian1,64.0,535.0,98.0,237.0,D:\pedestrian\JAAD\images\video_0231,1,00232.png
233,pedestrian1,60.0,537.0,98.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00233.png
234,pedestrian1,56.0,539.0,97.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00234.png
235,pedestrian1,47.0,542.0,97.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00235.png
236,pedestrian1,39.0,545.0,96.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00236.png
237,pedestrian1,30.0,547.0,96.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00237.png
238,pedestrian1,21.0,550.0,95.0,238.0,D:\pedestrian\JAAD\images\video_0231,1,00238.png
239,pedestrian1,14.0,551.0,89.0,241.0,D:\pedestrian\JAAD\images\video_0231,1,00239.png
240,pedestrian1,0.0,551.0,92.0,246.0,D:\pedestrian\JAAD\images\video_0231,1,00240.png
241,pedestrian1,1.0,554.0,77.0,247.0,D:\pedestrian\JAAD\images\video_0231,1,00241.png
242,pedestrian1,2.0,564.0,70.0,242.0,D:\pedestrian\JAAD\images\video_0231,1,00242.png
243,pedestrian1,2.0,559.0,63.0,250.0,D:\pedestrian\JAAD\images\video_0231,1,00243.png
244,pedestrian1,1.0,570.0,60.0,244.0,D:\pedestrian\JAAD\images\video_0231,1,00244.png
245,pedestrian1,1.0,566.0,52.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00245.png
246,pedestrian1,1.0,566.0,45.0,254.0,D:\pedestrian\JAAD\images\video_0231,1,00246.png
247,pedestrian1,1.0,555.0,37.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00247.png
0,pedestrian3,1331.0,453.0,53.0,133.0,D:\pedestrian\JAAD\images\video_0231,0,00000.png
1,pedestrian3,1335.0,452.0,54.0,134.0,D:\pedestrian\JAAD\images\video_0231,0,00001.png
2,pedestrian3,1339.0,451.0,55.0,136.0,D:\pedestrian\JAAD\images\video_0231,0,00002.png
3,pedestrian3,1342.0,450.0,55.0,137.0,D:\pedestrian\JAAD\images\video_0231,0,00003.png
4,pedestrian3,1346.0,449.0,56.0,138.0,D:\pedestrian\JAAD\images\video_0231,0,00004.png
5,pedestrian3,1350.0,451.0,56.0,138.0,D:\pedestrian\JAAD\images\video_0231,0,00005.png
6,pedestrian3,1355.0,452.0,56.0,139.0,D:\pedestrian\JAAD\images\video_0231,0,00006.png
7,pedestrian3,1359.0,454.0,56.0,139.0,D:\pedestrian\JAAD\images\video_0231,0,00007.png
8,pedestrian3,1362.0,456.0,58.0,139.0,D:\pedestrian\JAAD\images\video_0231,0,00008.png
9,pedestrian3,1365.0,458.0,59.0,138.0,D:\pedestrian\JAAD\images\video_0231,0,00009.png
10,pedestrian3,1368.0,460.0,61.0,138.0,D:\pedestrian\JAAD\images\video_0231,0,00010.png
11,pedestrian3,1372.0,460.0,60.0,139.0,D:\pedestrian\JAAD\images\video_0231,0,00011.png
12,pedestrian3,1376.0,460.0,59.0,141.0,D:\pedestrian\JAAD\images\video_0231,0,00012.png
